 Tests of the Singular Value Decomposition routines
 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on original LAPACK VERSION 3.9.1

The following parameter values will be used:
    M:         0     0     0     1     1     1     2     2     3     3
               3    10    10    16    16    30    30    40    40
    N:         0     1     3     0     1     2     0     1     0     1
               3    10    16    10    16    30    40    30    40
    NB:        1     3     3     3    20
    NBMIN:     2     2     2     2     2
    NX:        1     0     5     9     1
    NS:        2     0     2     2     2
 
 Relative machine underflow is taken to be+6.4447927660133239e-1292913987
 Relative machine overflow  is taken to be+1.5516402719316431e+1292913986
 Relative machine precision is taken to be+7.4583407312002067e-155

 Routines pass computational tests if test ratio is less than+5.0000000000000000e+01

 DBD routines passed the tests of the error exits ( 55 tests done)
 Rgesvd passed the tests of the error exits (  8 tests done)
 Rgesdd passed the tests of the error exits (  6 tests done)
 Rgejsv passed the tests of the error exits ( 11 tests done)
 Rgesvdx passed the tests of the error exits ( 12 tests done)
 Rgesvdq passed the tests of the error exits ( 11 tests done)


 SVD:  NB =   1, NBMIN =   2, NX =   1, NRHS =   2

 DBD -- Real Singular Value Decomposition
 Matrix types (see xCHKBD for details):
 Diagonal matrices:
   1: Zero                             5: Clustered entries
   2: Identity                         6: Large, evenly spaced entries
   3: Evenly spaced entries            7: Small, evenly spaced entries
   4: Geometrically spaced entries
 General matrices:
   8: Evenly spaced sing. vals.       12: Small, evenly spaced sing vals
   9: Geometrically spaced sing vals  13: Random, O(1) entries
  10: Clustered sing. vals.           14: Random, scaled near overflow
  11: Large, evenly spaced sing vals  15: Random, scaled near underflow

 Test ratios:  (B: bidiagonal, S: diagonal, Q, P, U, and V: orthogonal
                X: m x nrhs, Y = Q' X, and Z = U' Y)
   1: norm( A - Q B P' ) / ( norm(A) max(m,n) ulp )
   2: norm( I - Q' Q )   / ( m ulp )
   3: norm( I - P' P )   / ( n ulp )
   4: norm( B - U S V' ) / ( norm(B) min(m,n) ulp )
   5: norm( Y - U Z )    / ( norm(Z) max(min(m,n),k) ulp )
   6: norm( I - U' U )   / ( min(m,n) ulp )
   7: norm( I - V' V )   / ( min(m,n) ulp )
   8: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
   9: norm( S - S1 )     / ( norm(S) ulp ), where S1 is computed
                                            without computing U and V'
  10: Sturm sequence test (0 if sing. vals of B within THRESH of S)
  11: norm( A - (QU) S (V' P') ) / ( norm(A) max(m,n) ulp )
  12: norm( X - (QU) Z )         / ( |X| max(M,k) ulp )
  13: norm( I - (QU)'(QU) )      / ( M ulp )
  14: norm( I - (V' P') (P V) )  / ( N ulp )
  15: norm( B - U S V' ) / ( norm(B) min(m,n) ulp )
  16: norm( I - U' U )   / ( min(m,n) ulp )
  17: norm( I - V' V )   / ( min(m,n) ulp )
  18: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  19: norm( S - S1 )     / ( norm(S) ulp ), where S1 is computed
                                            without computing U and V'
  20: norm( B - U S V' )  / ( norm(B) min(m,n) ulp )  DBDSVX(V,A)
  21: norm( I - U' U )    / ( min(m,n) ulp )
  22: norm( I - V' V )    / ( min(m,n) ulp )
  23: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  24: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
  25: norm( S - U' B V ) / ( norm(B) n ulp )  DBDSVX(V,I)
  26: norm( I - U' U )    / ( min(m,n) ulp )
  27: norm( I - V' V )    / ( min(m,n) ulp )
  28: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  29: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
  30: norm( S - U' B V ) / ( norm(B) n ulp )  DBDSVX(V,V)
  31: norm( I - U' U )    / ( min(m,n) ulp )
  32: norm( I - V' V )    / ( min(m,n) ulp )
  33: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  34: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
 M=   10, N=   10, type 13, seed=   0,   0,   0,   1, test( 9)=+6.4835712246748777e+01
 M=   40, N=   30, type 11, seed=   0,   0,   0,   1, test( 9)=+1.1282359669645463e+02
 M=   40, N=   30, type 11, seed=   0,   0,   0,   1, test(19)=+9.7138417293206877e+01
 M=   40, N=   30, type 12, seed=   0,   0,   0,   1, test( 9)=+1.1314967577503272e+02
 M=   40, N=   30, type 12, seed=   0,   0,   0,   1, test(19)=+9.7941268030376592e+01
 M=   40, N=   30, type 13, seed=   0,   0,   0,   1, test( 9)=+1.2247379710010427e+02
 M=   40, N=   30, type 13, seed=   0,   0,   0,   1, test(19)=+1.0271681595374063e+02
 M=   40, N=   30, type 14, seed=   0,   0,   0,   1, test( 9)=+1.2578800706593554e+02
 M=   40, N=   30, type 14, seed=   0,   0,   0,   1, test(19)=+1.1591299059003242e+02
 M=   40, N=   30, type 15, seed=   0,   0,   0,   1, test( 9)=+1.3517036408002459e+02
 M=   40, N=   30, type 15, seed=   0,   0,   0,   1, test(19)=+1.2005718148371640e+02
 M=   40, N=   40, type  8, seed=   0,   0,   0,   1, test( 9)=+1.4331479462953845e+02
 M=   40, N=   40, type  8, seed=   0,   0,   0,   1, test(19)=+1.1595821943446713e+02
 M=   40, N=   40, type 10, seed=   0,   0,   0,   1, test( 9)=+7.9673090769751625e+01
 M=   40, N=   40, type 11, seed=   0,   0,   0,   1, test( 9)=+1.5482727915536818e+02
 M=   40, N=   40, type 11, seed=   0,   0,   0,   1, test(19)=+1.2695066178323628e+02
 M=   40, N=   40, type 12, seed=   0,   0,   0,   1, test( 9)=+1.3843831879494202e+02
 M=   40, N=   40, type 12, seed=   0,   0,   0,   1, test(19)=+1.1094322845998689e+02
 M=   40, N=   40, type 13, seed=   0,   0,   0,   1, test( 9)=+1.5562093070110597e+02
 M=   40, N=   40, type 13, seed=   0,   0,   0,   1, test(19)=+1.3546609460283906e+02
 M=   40, N=   40, type 14, seed=   0,   0,   0,   1, test( 9)=+1.4048754728567120e+02
 M=   40, N=   40, type 14, seed=   0,   0,   0,   1, test(19)=+1.2689450891460850e+02
 M=   40, N=   40, type 15, seed=   0,   0,   0,   1, test( 9)=+1.5560801391878422e+02
 M=   40, N=   40, type 15, seed=   0,   0,   0,   1, test(19)=+1.3955567867891400e+02
 DBD:     66 out of  10260 tests failed to pass the threshold

 All tests for DBD drivers  passed the threshold (  14820 tests run)


 SVD:  NB =   3, NBMIN =   2, NX =   0, NRHS =   0

 DBD -- Real Singular Value Decomposition
 Matrix types (see xCHKBD for details):
 Diagonal matrices:
   1: Zero                             5: Clustered entries
   2: Identity                         6: Large, evenly spaced entries
   3: Evenly spaced entries            7: Small, evenly spaced entries
   4: Geometrically spaced entries
 General matrices:
   8: Evenly spaced sing. vals.       12: Small, evenly spaced sing vals
   9: Geometrically spaced sing vals  13: Random, O(1) entries
  10: Clustered sing. vals.           14: Random, scaled near overflow
  11: Large, evenly spaced sing vals  15: Random, scaled near underflow

 Test ratios:  (B: bidiagonal, S: diagonal, Q, P, U, and V: orthogonal
                X: m x nrhs, Y = Q' X, and Z = U' Y)
   1: norm( A - Q B P' ) / ( norm(A) max(m,n) ulp )
   2: norm( I - Q' Q )   / ( m ulp )
   3: norm( I - P' P )   / ( n ulp )
   4: norm( B - U S V' ) / ( norm(B) min(m,n) ulp )
   5: norm( Y - U Z )    / ( norm(Z) max(min(m,n),k) ulp )
   6: norm( I - U' U )   / ( min(m,n) ulp )
   7: norm( I - V' V )   / ( min(m,n) ulp )
   8: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
   9: norm( S - S1 )     / ( norm(S) ulp ), where S1 is computed
                                            without computing U and V'
  10: Sturm sequence test (0 if sing. vals of B within THRESH of S)
  11: norm( A - (QU) S (V' P') ) / ( norm(A) max(m,n) ulp )
  12: norm( X - (QU) Z )         / ( |X| max(M,k) ulp )
  13: norm( I - (QU)'(QU) )      / ( M ulp )
  14: norm( I - (V' P') (P V) )  / ( N ulp )
  15: norm( B - U S V' ) / ( norm(B) min(m,n) ulp )
  16: norm( I - U' U )   / ( min(m,n) ulp )
  17: norm( I - V' V )   / ( min(m,n) ulp )
  18: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  19: norm( S - S1 )     / ( norm(S) ulp ), where S1 is computed
                                            without computing U and V'
  20: norm( B - U S V' )  / ( norm(B) min(m,n) ulp )  DBDSVX(V,A)
  21: norm( I - U' U )    / ( min(m,n) ulp )
  22: norm( I - V' V )    / ( min(m,n) ulp )
  23: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  24: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
  25: norm( S - U' B V ) / ( norm(B) n ulp )  DBDSVX(V,I)
  26: norm( I - U' U )    / ( min(m,n) ulp )
  27: norm( I - V' V )    / ( min(m,n) ulp )
  28: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  29: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
  30: norm( S - U' B V ) / ( norm(B) n ulp )  DBDSVX(V,V)
  31: norm( I - U' U )    / ( min(m,n) ulp )
  32: norm( I - V' V )    / ( min(m,n) ulp )
  33: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  34: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
 M=   10, N=   16, type 13, seed=   0,   0,   0,   1, test(19)=+6.2719177173079715e+01
 M=   10, N=   16, type 14, seed=   0,   0,   0,   1, test( 9)=+5.2445096936944720e+01
 M=   10, N=   16, type 14, seed=   0,   0,   0,   1, test(19)=+5.5908666334410446e+01
 M=   16, N=   16, type  8, seed=   0,   0,   0,   1, test( 9)=+6.2322884746998749e+01
 M=   16, N=   16, type  8, seed=   0,   0,   0,   1, test(19)=+6.2322884746998749e+01
 M=   16, N=   16, type 11, seed=   0,   0,   0,   1, test( 9)=+5.8162057785088001e+01
 M=   16, N=   16, type 11, seed=   0,   0,   0,   1, test(19)=+5.8162057785088001e+01
 M=   16, N=   16, type 12, seed=   0,   0,   0,   1, test( 9)=+7.0888101528287587e+01
 M=   16, N=   16, type 12, seed=   0,   0,   0,   1, test(19)=+7.0888101528287587e+01
 M=   16, N=   16, type 13, seed=   0,   0,   0,   1, test( 9)=+8.1503329725449248e+01
 M=   16, N=   16, type 13, seed=   0,   0,   0,   1, test(19)=+7.8800726119084765e+01
 M=   16, N=   16, type 14, seed=   0,   0,   0,   1, test( 9)=+7.3551688355057762e+01
 M=   16, N=   16, type 14, seed=   0,   0,   0,   1, test(19)=+7.3551688355057762e+01
 M=   16, N=   16, type 15, seed=   0,   0,   0,   1, test( 9)=+7.1240019548190351e+01
 M=   16, N=   16, type 15, seed=   0,   0,   0,   1, test(19)=+7.1240019548190351e+01
 M=   30, N=   30, type  8, seed=   0,   0,   0,   1, test( 9)=+1.2700906197589376e+02
 M=   30, N=   30, type  8, seed=   0,   0,   0,   1, test(19)=+1.0794844831130351e+02
 M=   30, N=   30, type 11, seed=   0,   0,   0,   1, test( 9)=+1.0604535411846991e+02
 M=   30, N=   30, type 11, seed=   0,   0,   0,   1, test(19)=+9.2693367118473852e+01
 M=   30, N=   30, type 12, seed=   0,   0,   0,   1, test( 9)=+1.0676787076633615e+02
 M=   30, N=   30, type 12, seed=   0,   0,   0,   1, test(19)=+8.5965845913833571e+01
 M=   30, N=   30, type 13, seed=   0,   0,   0,   1, test( 9)=+1.0989646487605180e+02
 M=   30, N=   30, type 13, seed=   0,   0,   0,   1, test(19)=+9.8138701008073633e+01
 M=   30, N=   30, type 14, seed=   0,   0,   0,   1, test( 9)=+1.4852262093408533e+02
 M=   30, N=   30, type 14, seed=   0,   0,   0,   1, test(19)=+1.3265496573330933e+02
 M=   30, N=   30, type 15, seed=   0,   0,   0,   1, test( 9)=+1.0844989770247293e+02
 M=   30, N=   30, type 15, seed=   0,   0,   0,   1, test(19)=+9.6685091378077748e+01
 M=   30, N=   40, type  8, seed=   0,   0,   0,   1, test( 9)=+1.1675004718593909e+02
 M=   30, N=   40, type  8, seed=   0,   0,   0,   1, test(19)=+1.1461112074756994e+02
 M=   30, N=   40, type 11, seed=   0,   0,   0,   1, test( 9)=+1.0312917550147930e+02
 M=   30, N=   40, type 11, seed=   0,   0,   0,   1, test(19)=+1.1452994961166363e+02
 M=   30, N=   40, type 12, seed=   0,   0,   0,   1, test( 9)=+1.1274877289358829e+02
 M=   30, N=   40, type 12, seed=   0,   0,   0,   1, test(19)=+9.3144206418967118e+01
 M=   30, N=   40, type 13, seed=   0,   0,   0,   1, test( 9)=+1.1880431733978676e+02
 M=   30, N=   40, type 13, seed=   0,   0,   0,   1, test(19)=+1.3052787743312644e+02
 M=   30, N=   40, type 14, seed=   0,   0,   0,   1, test( 9)=+1.3568332567071224e+02
 M=   30, N=   40, type 14, seed=   0,   0,   0,   1, test(19)=+1.0092450446773412e+02
 M=   30, N=   40, type 15, seed=   0,   0,   0,   1, test( 9)=+1.3003874136504557e+02
 M=   30, N=   40, type 15, seed=   0,   0,   0,   1, test(19)=+1.3673805159419956e+02
 M=   40, N=   30, type  8, seed=   0,   0,   0,   1, test( 9)=+1.1193333588693377e+02
 M=   40, N=   30, type  8, seed=   0,   0,   0,   1, test(19)=+9.6004406455701968e+01
 M=   40, N=   30, type 11, seed=   0,   0,   0,   1, test( 9)=+1.1075443598701916e+02
 M=   40, N=   30, type 11, seed=   0,   0,   0,   1, test(19)=+9.3697156878730876e+01
 M=   40, N=   30, type 12, seed=   0,   0,   0,   1, test( 9)=+1.2355495618836761e+02
 M=   40, N=   30, type 12, seed=   0,   0,   0,   1, test(19)=+1.0060781914800204e+02
 M=   40, N=   30, type 13, seed=   0,   0,   0,   1, test( 9)=+1.1571449876468342e+02
 M=   40, N=   30, type 13, seed=   0,   0,   0,   1, test(19)=+1.0146904456337905e+02
 M=   40, N=   30, type 14, seed=   0,   0,   0,   1, test( 9)=+1.0591202041094848e+02
 M=   40, N=   30, type 14, seed=   0,   0,   0,   1, test(19)=+9.0804742268237501e+01
 M=   40, N=   30, type 15, seed=   0,   0,   0,   1, test( 9)=+1.1694850078560799e+02
 M=   40, N=   30, type 15, seed=   0,   0,   0,   1, test(19)=+1.0229441940832244e+02
 M=   40, N=   40, type  8, seed=   0,   0,   0,   1, test( 9)=+1.3267335483325233e+02
 M=   40, N=   40, type  8, seed=   0,   0,   0,   1, test(19)=+1.1655959361976046e+02
 M=   40, N=   40, type 10, seed=   0,   0,   0,   1, test( 9)=+6.3177203224919786e+01
 M=   40, N=   40, type 11, seed=   0,   0,   0,   1, test( 9)=+1.4441458552520175e+02
 M=   40, N=   40, type 11, seed=   0,   0,   0,   1, test(19)=+1.2209519803237042e+02
 M=   40, N=   40, type 12, seed=   0,   0,   0,   1, test( 9)=+1.6656065335650470e+02
 M=   40, N=   40, type 12, seed=   0,   0,   0,   1, test(19)=+1.1671222277678216e+02
 M=   40, N=   40, type 13, seed=   0,   0,   0,   1, test( 9)=+1.5761153359583892e+02
 M=   40, N=   40, type 13, seed=   0,   0,   0,   1, test(19)=+1.3657404965467632e+02
 M=   40, N=   40, type 14, seed=   0,   0,   0,   1, test( 9)=+1.7384419477336998e+02
 M=   40, N=   40, type 14, seed=   0,   0,   0,   1, test(19)=+1.4811402395510641e+02
 M=   40, N=   40, type 15, seed=   0,   0,   0,   1, test( 9)=+1.5255354251755959e+02
 M=   40, N=   40, type 15, seed=   0,   0,   0,   1, test(19)=+1.3212266658714714e+02
 DBD:     64 out of  10260 tests failed to pass the threshold

 All tests for DBD drivers  passed the threshold (  14820 tests run)


 SVD:  NB =   3, NBMIN =   2, NX =   5, NRHS =   2

 DBD -- Real Singular Value Decomposition
 Matrix types (see xCHKBD for details):
 Diagonal matrices:
   1: Zero                             5: Clustered entries
   2: Identity                         6: Large, evenly spaced entries
   3: Evenly spaced entries            7: Small, evenly spaced entries
   4: Geometrically spaced entries
 General matrices:
   8: Evenly spaced sing. vals.       12: Small, evenly spaced sing vals
   9: Geometrically spaced sing vals  13: Random, O(1) entries
  10: Clustered sing. vals.           14: Random, scaled near overflow
  11: Large, evenly spaced sing vals  15: Random, scaled near underflow

 Test ratios:  (B: bidiagonal, S: diagonal, Q, P, U, and V: orthogonal
                X: m x nrhs, Y = Q' X, and Z = U' Y)
   1: norm( A - Q B P' ) / ( norm(A) max(m,n) ulp )
   2: norm( I - Q' Q )   / ( m ulp )
   3: norm( I - P' P )   / ( n ulp )
   4: norm( B - U S V' ) / ( norm(B) min(m,n) ulp )
   5: norm( Y - U Z )    / ( norm(Z) max(min(m,n),k) ulp )
   6: norm( I - U' U )   / ( min(m,n) ulp )
   7: norm( I - V' V )   / ( min(m,n) ulp )
   8: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
   9: norm( S - S1 )     / ( norm(S) ulp ), where S1 is computed
                                            without computing U and V'
  10: Sturm sequence test (0 if sing. vals of B within THRESH of S)
  11: norm( A - (QU) S (V' P') ) / ( norm(A) max(m,n) ulp )
  12: norm( X - (QU) Z )         / ( |X| max(M,k) ulp )
  13: norm( I - (QU)'(QU) )      / ( M ulp )
  14: norm( I - (V' P') (P V) )  / ( N ulp )
  15: norm( B - U S V' ) / ( norm(B) min(m,n) ulp )
  16: norm( I - U' U )   / ( min(m,n) ulp )
  17: norm( I - V' V )   / ( min(m,n) ulp )
  18: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  19: norm( S - S1 )     / ( norm(S) ulp ), where S1 is computed
                                            without computing U and V'
  20: norm( B - U S V' )  / ( norm(B) min(m,n) ulp )  DBDSVX(V,A)
  21: norm( I - U' U )    / ( min(m,n) ulp )
  22: norm( I - V' V )    / ( min(m,n) ulp )
  23: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  24: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
  25: norm( S - U' B V ) / ( norm(B) n ulp )  DBDSVX(V,I)
  26: norm( I - U' U )    / ( min(m,n) ulp )
  27: norm( I - V' V )    / ( min(m,n) ulp )
  28: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  29: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
  30: norm( S - U' B V ) / ( norm(B) n ulp )  DBDSVX(V,V)
  31: norm( I - U' U )    / ( min(m,n) ulp )
  32: norm( I - V' V )    / ( min(m,n) ulp )
  33: Test ordering of S  (0 if nondecreasing, 1/ulp  otherwise)
  34: norm( S - S1 )      / ( norm(S) ulp ), where S1 is computed
                                             without computing U and V'
 M=   10, N=   10, type 13, seed=   0,   0,   0,   1, test( 9)=+5.4772340900236914e+01
 M=   10, N=   10, type 13, seed=   0,   0,   0,   1, test(19)=+5.4772340900236914e+01
 M=   10, N=   16, type 15, seed=   0,   0,   0,   1, test(19)=+5.9306650503208414e+01
 M=   16, N=   16, type  8, seed=   0,   0,   0,   1, test( 9)=+6.5316510448414281e+01
 M=   16, N=   16, type  8, seed=   0,   0,   0,   1, test(19)=+6.5316510448414281e+01
 M=   16, N=   16, type 11, seed=   0,   0,   0,   1, test( 9)=+5.7475761453443037e+01
 M=   16, N=   16, type 11, seed=   0,   0,   0,   1, test(19)=+5.7475761453443037e+01
 M=   16, N=   16, type 12, seed=   0,   0,   0,   1, test( 9)=+5.8399201626849626e+01
 M=   16, N=   16, type 12, seed=   0,   0,   0,   1, test(19)=+5.8399201626849626e+01
 M=   16, N=   16, type 13, seed=   0,   0,   0,   1, test( 9)=+7.1375660249948182e+01
